Timestamp,UID,Kind,TotalCreates,TotalReads,TotalWrites,TotalDeletes,BytesCreated,BytesRead,BytesWritten,BytesDeleted
2023-10-25 15:11:17,3761,Image,55,121,200,184,67672,50338,96180,67660
2023-10-25 15:11:17,3761,Document,90,157,189,170,51044,76518,66650,87753
2023-10-25 15:11:17,3761,Document,85,146,184,144,59771,50642,84683,78954
2023-10-25 15:11:17,3761,Image,69,103,189,195,80450,67868,65420,97376
2023-10-25 15:11:17,3761,Video,67,167,124,102,73697,63629,59061,58299
2023-10-25 15:11:17,3761,SourceCode,85,178,135,170,96452,86570,71538,81034
2023-10-25 15:11:17,3761,Database,98,170,178,161,70034,80516,92742,57371
2023-10-25 15:11:17,3761,Database,83,189,166,156,91640,98283,75553,63139
2023-10-25 15:11:17,3761,Document,89,157,179,167,87434,66702,93118,86212
2023-10-25 15:11:17,3761,Database,91,113,112,156,64185,68641,57454,53222
2023-10-25 15:11:17,3761,Image,88,172,147,185,63149,64015,55459,53226
2023-10-25 15:11:17,3761,Video,56,132,142,141,74060,78709,62397,95388
2023-10-25 15:11:17,3761,Document,81,187,194,159,56763,96065,52957,88863
2023-10-25 15:11:17,3761,SourceCode,100,172,113,140,99968,85416,79874,84748
2023-10-25 15:11:17,3761,SourceCode,64,168,164,152,57834,97808,90750,62388
2023-10-25 15:11:17,3761,Image,74,191,157,166,81880,85194,80652,75830
2023-10-25 15:11:17,3761,SourceCode,89,153,141,110,90890,88951,94999,53522
2023-10-25 15:11:17,3761,SourceCode,64,177,111,154,86851,53717,84528,90964
2023-10-25 15:11:17,3761,SourceCode,68,191,153,149,62496,52032,70645,61099
2023-10-25 15:11:17,3761,Database,66,166,134,130,96609,78799,62219,58865
2023-10-25 15:11:17,3761,Video,85,105,113,135,61409,89091,54759,51393
2023-10-25 15:11:17,3761,Database,86,106,140,136,78326,79998,98104,52124
2023-10-25 15:11:17,3761,Document,65,199,174,193,90637,53333,81641,88621
2023-10-25 15:11:17,3761,Video,92,192,156,102,61249,72332,83097,65080
2023-10-25 15:11:17,3761,Document,72,194,192,181,69404,87987,79207,90318
2023-10-25 15:11:17,3761,Image,91,112,101,132,55948,68040,74255,56501
2023-10-25 15:11:17,3761,Database,81,125,157,164,66943,63789,77406,76100
2023-10-25 15:11:17,3761,Document,54,183,132,167,60609,94669,50122,52700
2023-10-25 15:11:17,3761,Document,63,135,101,137,70413,72414,63378,63933
2023-10-25 15:11:17,3761,Video,100,167,171,157,88886,53727,53451,70488
2023-10-25 15:11:17,3761,Database,58,199,119,157,71878,96367,66962,63363
2023-10-25 15:11:17,3761,Video,60,147,123,200,60049,62849,63750,84626
2023-10-25 15:11:17,3761,Image,78,117,134,105,51640,76659,59542,54548
2023-10-25 15:11:17,3761,Video,57,184,155,128,80163,78114,62173,57718
2023-10-25 15:11:17,3761,Image,92,141,167,133,60343,70411,86483,72714
2023-10-25 15:11:17,3761,Image,52,151,146,145,65533,51441,78568,92670
2023-10-25 15:11:17,3761,Document,72,189,190,169,98059,95390,83686,67399
2023-10-25 15:11:17,3761,SourceCode,63,109,175,105,64025,57075,60363,54705
2023-10-25 15:11:17,3761,Image,54,156,162,179,69056,65187,91721,70089
2023-10-25 15:11:17,3761,Document,92,193,151,158,85746,80569,57209,62250
2023-10-25 15:11:17,3761,Image,76,108,167,192,79111,79242,57393,60254
2023-10-25 15:11:17,3761,Image,97,185,172,150,98660,92517,55755,70653
2023-10-25 15:11:17,3761,Database,96,145,188,149,86417,90767,64589,79541
2023-10-25 15:11:17,3761,Document,61,170,128,135,63991,67132,71126,72711
2023-10-25 15:11:17,3761,SourceCode,79,177,200,177,56569,59027,76676,74927
2023-10-25 15:11:17,3761,Database,70,193,128,127,67224,84900,88505,75658
2023-10-25 15:11:17,3761,Database,100,157,198,106,79501,81728,56864,85378
2023-10-25 15:11:17,3761,SourceCode,89,145,112,191,51972,94419,74822,73080
2023-10-25 15:11:17,3761,Video,84,128,150,125,99048,52844,92942,78346
2023-10-25 15:11:17,3761,SourceCode,67,116,180,156,74446,51643,93955,71410
2023-10-25 15:11:17,3761,Document,56,113,163,121,98919,67838,83413,56858
2023-10-25 15:11:17,3761,Document,87,138,108,197,93894,58976,88867,97354
2023-10-25 15:11:17,3761,Document,84,135,197,167,70014,64922,99102,77196
2023-10-25 15:11:17,3761,Image,54,138,174,132,72985,86978,80432,95628
2023-10-25 15:11:17,3761,Database,60,120,161,104,54863,85902,88212,89712
2023-10-25 15:11:17,3761,SourceCode,89,160,183,188,56277,90760,74602,78763
2023-10-25 15:11:17,3761,Video,81,124,131,128,82120,71163,52812,89818
2023-10-25 15:11:17,3761,SourceCode,90,198,145,152,86709,62260,91202,88152
2023-10-25 15:11:17,3761,Document,100,188,141,111,97978,71970,56416,60579
